Content-Length: 90

{"jsonrpc":"2.0","id":"1","result":{"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 8880

{"jsonrpc":"2.0","method":"scripting/scriptPlanNotification","params":{"databaseObjects":[{"type":"Database","schema":null,"name":"AdventureWorks2014"},{"type":"Schema","schema":null,"name":"HumanResources"},{"type":"Schema","schema":null,"name":"Person"},{"type":"Schema","schema":null,"name":"Production"},{"type":"Schema","schema":null,"name":"Purchasing"},{"type":"Schema","schema":null,"name":"Sales"},{"type":"FullTextCatalog","schema":null,"name":"AW2014FullTextCatalog"},{"type":"XmlSchemaCollection","schema":"HumanResources","name":"HRResumeSchemaCollection"},{"type":"XmlSchemaCollection","schema":"Person","name":"AdditionalContactInfoSchemaCollection"},{"type":"XmlSchemaCollection","schema":"Person","name":"IndividualSurveySchemaCollection"},{"type":"XmlSchemaCollection","schema":"Production","name":"ManuInstructionsSchemaCollection"},{"type":"XmlSchemaCollection","schema":"Production","name":"ProductDescriptionSchemaCollection"},{"type":"XmlSchemaCollection","schema":"Sales","name":"StoreSurveySchemaCollection"},{"type":"UserDefinedDataType","schema":"dbo","name":"AccountNumber"},{"type":"UserDefinedDataType","schema":"dbo","name":"Flag"},{"type":"UserDefinedDataType","schema":"dbo","name":"Name"},{"type":"UserDefinedDataType","schema":"dbo","name":"NameStyle"},{"type":"UserDefinedDataType","schema":"dbo","name":"OrderNumber"},{"type":"UserDefinedDataType","schema":"dbo","name":"Phone"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetAccountingEndDate"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetAccountingStartDate"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetContactInformation"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetDocumentStatusText"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetProductDealerPrice"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetProductListPrice"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetProductStandardCost"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetPurchaseOrderStatusText"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetSalesOrderStatusText"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnGetStock"},{"type":"Table","schema":"Person","name":"BusinessEntityContact"},{"type":"Table","schema":"Person","name":"ContactType"},{"type":"Table","schema":"Person","name":"EmailAddress"},{"type":"Table","schema":"Person","name":"Person"},{"type":"Table","schema":"Person","name":"PersonPhone"},{"type":"Table","schema":"Person","name":"PhoneNumberType"},{"type":"Table","schema":"Sales","name":"Store"},{"type":"View","schema":"Sales","name":"vStoreWithContacts"},{"type":"Table","schema":"Person","name":"Address"},{"type":"Table","schema":"Person","name":"AddressType"},{"type":"Table","schema":"Person","name":"BusinessEntityAddress"},{"type":"Table","schema":"Person","name":"CountryRegion"},{"type":"Table","schema":"Person","name":"StateProvince"},{"type":"View","schema":"Sales","name":"vStoreWithAddresses"},{"type":"Table","schema":"Purchasing","name":"Vendor"},{"type":"View","schema":"Purchasing","name":"vVendorWithContacts"},{"type":"View","schema":"Purchasing","name":"vVendorWithAddresses"},{"type":"View","schema":"Person","name":"vAdditionalContactInfo"},{"type":"Table","schema":"HumanResources","name":"Employee"},{"type":"View","schema":"HumanResources","name":"vEmployee"},{"type":"Table","schema":"HumanResources","name":"Department"},{"type":"Table","schema":"HumanResources","name":"EmployeeDepartmentHistory"},{"type":"View","schema":"HumanResources","name":"vEmployeeDepartment"},{"type":"Table","schema":"HumanResources","name":"Shift"},{"type":"View","schema":"HumanResources","name":"vEmployeeDepartmentHistory"},{"type":"UserDefinedFunction","schema":"dbo","name":"ufnLeadingZeros"},{"type":"Table","schema":"Sales","name":"Customer"},{"type":"View","schema":"Sales","name":"vIndividualCustomer"},{"type":"View","schema":"Sales","name":"vPersonDemographics"},{"type":"Table","schema":"HumanResources","name":"JobCandidate"},{"type":"View","schema":"HumanResources","name":"vJobCandidate"},{"type":"View","schema":"HumanResources","name":"vJobCandidateEmployment"},{"type":"View","schema":"HumanResources","name":"vJobCandidateEducation"},{"type":"Table","schema":"Production","name":"ProductModel"},{"type":"View","schema":"Production","name":"vProductModelCatalogDescription"},{"type":"View","schema":"Production","name":"vProductModelInstructions"},{"type":"Table","schema":"Sales","name":"SalesPerson"},{"type":"Table","schema":"Sales","name":"SalesTerritory"},{"type":"View","schema":"Sales","name":"vSalesPerson"},{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},{"type":"View","schema":"Sales","name":"vSalesPersonSalesByFiscalYears"},{"type":"View","schema":"Sales","name":"vStoreWithDemographics"},{"type":"Table","schema":"Production","name":"ProductDescription"},{"type":"Table","schema":"Production","name":"ProductModelProductDescriptionCulture"},{"type":"Table","schema":"Production","name":"Product"},{"type":"View","schema":"Production","name":"vProductAndDescription"},{"type":"View","schema":"Person","name":"vStateProvinceCountryRegion"},{"type":"Table","schema":"dbo","name":"AWBuildVersion"},{"type":"Table","schema":"dbo","name":"DatabaseLog"},{"type":"Table","schema":"dbo","name":"ErrorLog"},{"type":"Table","schema":"HumanResources","name":"EmployeePayHistory"},{"type":"Table","schema":"Person","name":"BusinessEntity"},{"type":"Table","schema":"Person","name":"Password"},{"type":"Table","schema":"Production","name":"BillOfMaterials"},{"type":"Table","schema":"Production","name":"Culture"},{"type":"Table","schema":"Production","name":"Document"},{"type":"Table","schema":"Production","name":"Illustration"},{"type":"Table","schema":"Production","name":"Location"},{"type":"Table","schema":"Production","name":"ProductCategory"},{"type":"Table","schema":"Production","name":"ProductCostHistory"},{"type":"Table","schema":"Production","name":"ProductDocument"},{"type":"Table","schema":"Production","name":"ProductInventory"},{"type":"Table","schema":"Production","name":"ProductListPriceHistory"},{"type":"Table","schema":"Production","name":"ProductModelIllustration"},{"type":"Table","schema":"Production","name":"ProductPhoto"},{"type":"Table","schema":"Production","name":"ProductProductPhoto"},{"type":"Table","schema":"Production","name":"ProductReview"},{"type":"Table","schema":"Production","name":"ProductSubcategory"},{"type":"Table","schema":"Production","name":"ScrapReason"},{"type":"Table","schema":"Production","name":"TransactionHistory"},{"type":"Table","schema":"Production","name":"TransactionHistoryArchive"},{"type":"Table","schema":"Production","name":"UnitMeasure"},{"type":"Table","schema":"Production","name":"WorkOrder"},{"type":"Table","schema":"Production","name":"WorkOrderRouting"},{"type":"Table","schema":"Purchasing","name":"ProductVendor"},{"type":"Table","schema":"Purchasing","name":"PurchaseOrderDetail"},{"type":"Table","schema":"Purchasing","name":"PurchaseOrderHeader"},{"type":"Table","schema":"Purchasing","name":"ShipMethod"},{"type":"Table","schema":"Sales","name":"CountryRegionCurrency"},{"type":"Table","schema":"Sales","name":"CreditCard"},{"type":"Table","schema":"Sales","name":"Currency"},{"type":"Table","schema":"Sales","name":"CurrencyRate"},{"type":"Table","schema":"Sales","name":"PersonCreditCard"},{"type":"Table","schema":"Sales","name":"SalesOrderDetail"},{"type":"Table","schema":"Sales","name":"SalesOrderHeaderSalesReason"},{"type":"Table","schema":"Sales","name":"SalesPersonQuotaHistory"},{"type":"Table","schema":"Sales","name":"SalesReason"},{"type":"Table","schema":"Sales","name":"SalesTaxRate"},{"type":"Table","schema":"Sales","name":"SalesTerritoryHistory"},{"type":"Table","schema":"Sales","name":"ShoppingCartItem"},{"type":"Table","schema":"Sales","name":"SpecialOffer"},{"type":"Table","schema":"Sales","name":"SpecialOfferProduct"},{"type":"StoredProcedure","schema":"dbo","name":"uspGetBillOfMaterials"},{"type":"StoredProcedure","schema":"dbo","name":"uspGetEmployeeManagers"},{"type":"StoredProcedure","schema":"dbo","name":"uspGetManagerEmployees"},{"type":"StoredProcedure","schema":"dbo","name":"uspGetWhereUsedProductID"},{"type":"StoredProcedure","schema":"dbo","name":"uspLogError"},{"type":"StoredProcedure","schema":"dbo","name":"uspPrintError"},{"type":"StoredProcedure","schema":"dbo","name":"uspSearchCandidateResumes"},{"type":"StoredProcedure","schema":"HumanResources","name":"uspUpdateEmployeeHireInfo"},{"type":"StoredProcedure","schema":"HumanResources","name":"uspUpdateEmployeeLogin"},{"type":"StoredProcedure","schema":"HumanResources","name":"uspUpdateEmployeePersonalInfo"},{"type":"DdlTrigger","schema":null,"name":"ddlDatabaseTriggerLog"}],"count":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Database","schema":null,"name":"AdventureWorks2014"},"status":"Progress","count":0,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 251
{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Purchasing","name":"PurchaseOrderDetail"},"status":"Progress","count":102,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 265

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Purchasing","name":"PurchaseOrderDetail"},"status":"Completed","count":103,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 264

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Purchasing","name":"PurchaseOrderHeader"},"status":"Progress","count":103,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 264

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Purchasing","name":"PurchaseOrderHeader"},"status":"Progress","count":103,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 265

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Purchasing","name":"PurchaseOrderHeader"},"status":"Completed","count":104,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 252

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Purchasing","name":"Vendor"},"status":"Completed","count":105,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 261

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"CountryRegionCurrency"},"status":"Progress","count":105,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 262

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"CountryRegionCurrency"},"status":"Completed","count":106,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 252

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"CurrencyRate"},"status":"Progress","count":106,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 253

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"CurrencyRate"},"status":"Completed","count":107,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 248

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"Customer"},"status":"Progress","count":107,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 248

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"Customer"},"status":"Progress","count":107,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 249

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"Customer"},"status":"Completed","count":108,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"PersonCreditCard"},"status":"Progress","count":108,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 257

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"PersonCreditCard"},"status":"Completed","count":109,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderDetail"},"status":"Progress","count":109,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 257

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderDetail"},"status":"Completed","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 256

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Progress","count":110,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 257

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeader"},"status":"Completed","count":111,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 267

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeaderSalesReason"},"status":"Progress","count":111,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 268

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesOrderHeaderSalesReason"},"status":"Completed","count":112,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 251

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesPerson"},"status":"Progress","count":112,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 252

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesPerson"},"status":"Completed","count":113,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 264

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesPersonQuotaHistory"},"status":"Completed","count":114,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 253

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesTaxRate"},"status":"Completed","count":115,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 255

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesTerritory"},"status":"Completed","count":116,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 261

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesTerritoryHistory"},"status":"Progress","count":116,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 262

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SalesTerritoryHistory"},"status":"Completed","count":117,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 257

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"ShoppingCartItem"},"status":"Completed","count":118,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 259

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SpecialOfferProduct"},"status":"Progress","count":118,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 260

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"SpecialOfferProduct"},"status":"Completed","count":119,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 245

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"Store"},"status":"Progress","count":119,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 246

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Table","schema":"Sales","name":"Store"},"status":"Completed","count":120,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 270

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspGetBillOfMaterials"},"status":"Completed","count":121,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 271

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspGetEmployeeManagers"},"status":"Completed","count":122,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 271

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspGetManagerEmployees"},"status":"Completed","count":123,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 273

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspGetWhereUsedProductID"},"status":"Completed","count":124,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 260

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspLogError"},"status":"Completed","count":125,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 262

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspPrintError"},"status":"Completed","count":126,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 274

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"dbo","name":"uspSearchCandidateResumes"},"status":"Completed","count":127,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 285

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"HumanResources","name":"uspUpdateEmployeeHireInfo"},"status":"Completed","count":128,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 282

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"HumanResources","name":"uspUpdateEmployeeLogin"},"status":"Completed","count":129,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 289

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"StoredProcedure","schema":"HumanResources","name":"uspUpdateEmployeePersonalInfo"},"status":"Completed","count":130,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 264

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"DdlTrigger","schema":null,"name":"ddlDatabaseTriggerLog"},"status":"Completed","count":131,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 259

{"jsonrpc":"2.0","method":"scripting/scriptProgressNotification","params":{"scriptingObject":{"type":"Database","schema":null,"name":"AdventureWorks2014"},"status":"Completed","count":132,"totalCount":132,"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}Content-Length: 117

{"jsonrpc":"2.0","method":"scripting/scriptComplete","params":{"operationId":"5118da7b-535c-45f4-ac08-b30b324402da"}}
